XForce,YForce,ZForce,Tforce,VAngle,XYForce,XYForceAverage
-1.93337707519531,-1.31794738769531,-17.9880004882813,-0.178897094726563,-0.0054931640625,2.33985731009899,0.467971462019798
0.446163940429687,0.732192993164063,-8.06358642578125,-0.178897094726563,-0.00701904296875,0.857419874377947,0.639455436895387
1.33849182128906,1.75726318359375,-6.2027587890625,-0.103875732421875,-0.01556396484375,2.2089667838317,1.08124879366173
1.78465576171875,-1.75726318359375,-8.6838623046875,-0.0981048583984375,-0.02655029296875,2.50458980359059,1.58216675437985
-5.35396728515625,-3.80740356445313,-24.1907592773438,-0.334710693359375,-0.0360107421875,6.56972507743922,2.89611176986769
0.297442626953125,2.92877197265625,-13.6460693359375,-0.11541748046875,-0.05523681640625,2.94383718709876,3.01690774526764
-2.52826232910156,-3.95384216308594,-29.7732421875,-0.236605834960938,-0.05859375,4.69307769543081,3.78403930947822
0.446163940429687,1.61082458496094,-17.367724609375,-0.057708740234375,-0.01708984375,1.67147183800814,3.67654032031351
-4.01547546386719,-4.83247375488281,-33.4948974609375,-0.265460205078125,-0.02532958984375,6.28306022512522,4.43223440462043
1.33849182128906,0.58575439453125,-6.2027587890625,-0.0519378662109375,-0.0506591796875,1.4610505009651,3.41049948932561
-5.05652465820312,-3.80740356445313,-21.0893798828125,-0.305856323242187,-0.05767822265625,6.32967325551853,4.08766670300956
0.148721313476563,1.31794738769531,-14.88662109375,-0.057708740234375,-0.02685546875,1.3263119338282,3.41431355068904
-1.04104919433594,-2.343017578125,-17.9880004882813,-0.173126220703125,-0.0091552734375,2.56388665826519,3.59279651474045
0.892327880859375,0.878631591796875,-4.96220703125,-0.144271850585938,-0.04119873046875,1.2522949017953,2.58664345007446
-0.743606567382813,0.58575439453125,-6.2027587890625,-0.225064086914062,-0.05645751953125,0.946603896974611,2.48375412927637
-0.148721313476563,0.58575439453125,-15.5068969726563,-0.06925048828125,-0.03509521484375,0.60433950706111,1.33868737958488
1.93337707519531,-0.146438598632813,-1.86082763671875,-0.0750213623046875,-0.0128173828125,1.93891494864017,1.46120798254728
-0.446163940429687,-0.732192993164063,-6.2027587890625,-0.242376708984375,-0.03265380859375,0.857419874377947,1.11991462576983
0.446163940429687,2.48945617675781,-11.7852416992187,-0.0865631103515625,-0.05401611328125,2.52912125405987,1.37527989622274
-2.379541015625,-2.343017578125,-28.5326904296875,-0.225064086914062,-0.03997802734375,3.33945307145413,1.85384973111865
2.23081970214844,1.46438598632813,-0.62027587890625,-0.0403961181640625,-0.01678466796875,2.66851697773273,2.26668522525297
-5.05652465820312,-5.71110534667969,-29.1529663085938,-0.328939819335938,-0.01953125,7.62792015557908,3.40448626664075
1.1897705078125,0.58575439453125,-16.1271728515625,-0.092333984375,-0.04974365234375,1.32614556967668,3.4982314057005
-4.01547546386719,-4.53959655761719,-32.8746215820313,-0.2308349609375,-0.0592041015625,6.06069138851742,4.20454543259201
1.93337707519531,-0.58575439453125,-5.58248291015625,-0.034625244140625,-0.02899169921875,2.0201621532945,3.94068724896008
-1.1897705078125,-2.92877197265625,-17.9880004882813,-0.30008544921875,-0.02105712890625,3.16121165521659,4.03922618445685
0.59488525390625,2.48945617675781,-13.0257934570313,-0.080792236328125,-0.04150390625,2.55954693672781,3.0255515406866
0.59488525390625,0.292877197265625,-14.2663452148437,-0.057708740234375,-0.054931640625,0.66307278483834,2.89293698371893
0.59488525390625,-0.146438598632813,-13.0257934570313,-0.103875732421875,-0.03448486328125,0.612644047130669,1.80332751544158
0.297442626953125,0.439315795898438,-6.82303466796875,-0.132730102539063,-0.01800537109375,0.530537920279647,1.50540266883861
1.1897705078125,0,-1.86082763671875,-0.109646606445313,-0.0372314453125,1.1897705078125,1.11111443935779
0.743606567382813,1.90370178222656,-8.06358642578125,-0.16158447265625,-0.057373046875,2.0437786579538,1.00796078360299
-1.04104919433594,0.732192993164063,-13.6460693359375,-0.103875732421875,-0.03814697265625,1.27274899499707,1.12989602563474
3.5693115234375,-0.146438598632813,-11.1649658203125,-0.0057708740234375,-0.01434326171875,3.57231423792942,1.72183006379449
-0.743606567382813,-2.05014038085938,-8.06358642578125,-0.16158447265625,-0.03265380859375,2.18083156348331,2.05188879243522
-0.148721313476563,1.31794738769531,-17.9880004882813,-0.11541748046875,-0.05523681640625,1.3263119338282,2.07919707763836
-3.27186889648437,-3.5145263671875,-28.5326904296875,-0.201980590820313,-0.05096435546875,4.80177276236996,2.63079589852159
4.31291809082031,-1.02507019042969,-3.7216552734375,-0.0519378662109375,-0.01434326171875,4.43306117185774,3.26285833389373
-4.46163940429688,-3.80740356445313,-24.81103515625,-0.363565063476562,-0.02716064453125,5.86536853714964,3.72146919373777
-0.148721313476563,1.31794738769531,-10.5446899414063,-0.11541748046875,-0.050048828125,1.3263119338282,3.55056526780675
-3.12314758300781,-5.12535095214844,-27.9124145507813,-0.225064086914062,-0.0592041015625,6.00193912064563,4.48569070517023
2.23081970214844,0.732192993164063,-8.06358642578125,-0.06925048828125,-0.02716064453125,2.34790611454807,3.99491737560585
-2.97442626953125,-2.05014038085938,-16.7474487304688,-0.248147583007813,-0.02349853515625,3.61251812647464,3.83080876652923
0,1.1715087890625,-14.2663452148437,-0.0519378662109375,-0.04364013671875,1.1715087890625,2.89203681691181
-0.148721313476563,-2.19657897949219,-16.7474487304688,-0.0519378662109375,-0.0592041015625,2.20160787658228,3.06709600546262
1.1897705078125,-1.46438598632813,-11.7852416992187,-0.0750213623046875,-0.0335693359375,1.88679097364139,2.24406637606177
-0.297442626953125,0,-11.1649658203125,-0.11541748046875,-0.01495361328125,0.297442626953125,1.83397367854279
-0.297442626953125,1.02507019042969,-19.2285522460937,-0.144271850585938,-0.0341796875,1.06735233715785,1.32494052067943
3.42059020996094,0.146438598632813,-7.443310546875,-0.0403961181640625,-0.05615234375,3.42372336026878,1.77538343492069
0.148721313476563,-1.90370178222656,-14.2663452148437,-0.144271850585938,-0.04180908203125,1.90950216148995,1.71696229190222
-1.04104919433594,0.878631591796875,-6.82303466796875,-0.167355346679687,-0.02471923828125,1.36226902597505,1.61205790236895
2.97442626953125,0.439315795898438,-8.06358642578125,-0.0461669921875,-0.02532958984375,3.00669419818569,2.15390821661546
1.78465576171875,2.343017578125,-18.6082763671875,-0.0403961181640625,-0.02716064453125,2.94528904510893,2.52949555820568
0.743606567382813,1.31794738769531,-4.34193115234375,-0.103875732421875,-0.02899169921875,1.51325346316727,2.14740157878538
-0.446163940429687,-2.343017578125,-15.5068969726563,-0.1385009765625,-0.03204345703125,2.38511920732329,2.24252498795205
-4.46163940429688,-1.90370178222656,-31.6340698242187,-0.288543701171875,-0.037841796875,4.85080474247595,2.94023213125223
-4.90780334472656,-4.97891235351563,-26.0515869140625,-0.25391845703125,-0.04180908203125,6.99114453394433,3.73712219840396
-0.148721313476563,-1.75726318359375,-20.4691040039062,-0.16158447265625,-0.04302978515625,1.76354527174559,3.50077344373129
-1.63593444824219,-0.146438598632813,-11.1649658203125,-0.144271850585938,-0.04302978515625,1.64247550426635,3.5266178519511
1.78465576171875,1.46438598632813,-3.7216552734375,-0.0981048583984375,-0.04302978515625,2.30855420226386,3.51130485093922
1.04104919433594,1.75726318359375,-12.405517578125,-0.109646606445313,-0.040283203125,2.04248802234959,2.94964150691395
0,1.90370178222656,-6.82303466796875,-0.11541748046875,-0.04150390625,1.90370178222656,1.93215295657039
2.97442626953125,-0.878631591796875,-8.06358642578125,-0.06925048828125,-0.042724609375,3.10148433930934,2.19974077008314
1.33849182128906,2.343017578125,-14.88662109375,-0.092333984375,-0.04241943359375,2.69838687497928,2.41092304422573
-2.52826232910156,-1.1715087890625,-12.405517578125,-0.2308349609375,-0.04486083984375,2.78649300153522,2.50651080408
-4.01547546386719,-4.68603515625,-29.7732421875,-0.282772827148437,-0.0372314453125,6.17113998273661,3.3322411961574
-0.892327880859375,-2.343017578125,-5.58248291015625,-0.126959228515625,-0.03509521484375,2.50718575665261,3.45293799104261
-0.59488525390625,-0.58575439453125,-13.6460693359375,-0.0750213623046875,-0.0286865234375,0.834863267863531,2.99961377675345
-0.446163940429687,0.732192993164063,-4.34193115234375,-0.103875732421875,-0.03143310546875,0.857419874377947,2.63142037663318
2.67698364257812,-0.146438598632813,-2.481103515625,-0.080792236328125,-0.02960205078125,2.68098595404758,2.61031896713565
0.148721313476563,0.732192993164063,-13.0257934570313,-0.034625244140625,-0.0286865234375,0.747144302207239,1.52551983102978
0.743606567382813,-0.146438598632813,-9.30413818359375,-0.11541748046875,-0.0238037109375,0.757888507779602,1.17566038125518
0.892327880859375,-3.07521057128906,-9.9244140625,-0.06925048828125,-0.03387451171875,3.20205701147356,1.64909912997718
-2.52826232910156,-1.75726318359375,-33.4948974609375,-0.219293212890625,-0.03662109375,3.07897455351097,2.09341006580379
-3.86675415039063,-3.95384216308594,-27.9124145507813,-0.334710693359375,-0.04302978515625,5.5303395474563,2.66328078448554
-2.52826232910156,-4.10028076171875,-31.0137939453125,-0.190438842773438,-0.04302978515625,4.81709588130389,3.47727110030487
-1.93337707519531,-0.146438598632813,-19.848828125,-0.121188354492187,-0.0439453125,1.93891494864017,3.71347638847698
0.892327880859375,-0.146438598632813,-1.2405517578125,-0.0634796142578125,-0.04302978515625,0.904263960427775,3.25391777826782
1.1897705078125,0.439315795898438,-13.0257934570313,-0.034625244140625,-0.0341796875,1.26828712434775,2.89178029243518
-0.148721313476563,0.146438598632813,-2.481103515625,-0.126959228515625,-0.04058837890625,0.208715816965883,1.8274555463371
2.52826232910156,-0.146438598632813,-8.6838623046875,-0.0519378662109375,-0.0433349609375,2.53249968764531,1.37053630760538
2.08209838867187,1.90370178222656,-17.9880004882813,-0.057708740234375,-0.0390625,2.82120792848783,1.54699490357491
-2.379541015625,-1.31794738769531,-11.1649658203125,-0.236605834960938,-0.04241943359375,2.72014719487284,1.91017155046392
-1.63593444824219,-5.71110534667969,-26.0515869140625,-0.18466796875,-0.0396728515625,5.94079168123397,2.84467246184117
-5.50268859863281,-3.36808776855469,-32.8746215820313,-0.3231689453125,-0.0384521484375,6.45163522141567,4.09325634273113
-2.82570495605469,-1.61082458496094,-21.0893798828125,-0.236605834960938,-0.03875732421875,3.2525934793925,4.23727510108056
0.59488525390625,-1.02507019042969,-13.6460693359375,-0.0403961181640625,-0.035400390625,1.18518241660204,3.9100699987034
-0.148721313476563,1.61082458496094,-13.0257934570313,-0.126959228515625,-0.0311279296875,1.61767545341974,3.68957565041279
0.446163940429687,0.878631591796875,-5.58248291015625,-0.080792236328125,-0.0189208984375,0.985421603093446,2.69850163478468
2.23081970214844,0.878631591796875,-13.0257934570313,0.0057708740234375,-0.0250244140625,2.39761340036236,1.88769727057402
0.59488525390625,0.439315795898438,-11.7852416992187,-0.16158447265625,-0.02685546875,0.739517973981012,1.38508216949172
2.97442626953125,1.1715087890625,-1.86082763671875,-0.0057708740234375,-0.02655029296875,3.19681786714981,1.78740925960127
-0.297442626953125,-0.58575439453125,-21.0893798828125,-0.121188354492187,-0.0311279296875,0.65694773539563,1.59526371599645
-2.82570495605469,-3.36808776855469,-21.0893798828125,-0.328939819335938,-0.0384521484375,4.3964330673126,2.27746600884028
-1.04104919433594,-5.27178955078125,-25.4313110351562,-0.248147583007813,-0.03997802734375,5.37359735119351,2.87266279900651
-2.97442626953125,-2.343017578125,-27.292138671875,-0.16158447265625,-0.0360107421875,3.78641558789845,3.48204232179
1.04104919433594,0.146438598632813,-5.58248291015625,-0.1385009765625,-0.04058837890625,1.05129809673425,3.05293836770689
0,0.439315795898438,-7.443310546875,-0.150042724609375,-0.04669189453125,0.439315795898438,3.00941197980745
3.86675415039063,0.439315795898438,-0.62027587890625,-0.02308349609375,-0.0433349609375,3.89163025326007,2.90845141699694
2.08209838867187,0.58575439453125,-14.88662109375,-0.0173126220703125,-0.03814697265625,2.16292438860509,2.26631682447926
1.1897705078125,1.46438598632813,-4.96220703125,-0.178897094726563,-0.03387451171875,1.88679097364139,1.88639190162784
0.59488525390625,-1.61082458496094,-19.2285522460937,-0.155813598632812,-0.04364013671875,1.71716170142176,2.01956462256535
-4.46163940429688,-2.78233337402344,-32.254345703125,-0.225064086914062,-0.0494384765625,5.25809900802364,2.98332126499039
-3.12314758300781,-3.80740356445313,-21.0893798828125,-0.30008544921875,-0.03875732421875,4.92446674553275,3.18988856344493
-0.892327880859375,-4.10028076171875,-13.0257934570313,-0.144271850585938,-0.0433349609375,4.19625444555974,3.59655457483586
-1.48721313476563,-0.292877197265625,-18.6082763671875,-0.1385009765625,-0.03448486328125,1.5157770155592,3.52235178321942
1.04104919433594,-0.146438598632813,-3.10137939453125,-0.16158447265625,-0.03326416015625,1.05129809673425,3.38917906228192
1.48721313476563,-0.439315795898438,-15.5068969726563,-0.0519378662109375,-0.03265380859375,1.55074216965467,2.64770769460812
0.59488525390625,1.46438598632813,-3.10137939453125,-0.190438842773438,-0.03509521484375,1.58060582760829,1.97893551102323
4.31291809082031,-0.58575439453125,-4.34193115234375,-0.0461669921875,-0.02716064453125,4.35251314401666,2.01018725071461
3.27186889648437,1.61082458496094,-13.0257934570313,-0.06925048828125,-0.02716064453125,3.64690031661087,2.43641191092495
-1.93337707519531,-1.90370178222656,-11.1649658203125,-0.225064086914062,-0.03265380859375,2.71330562055648,2.76881341568939
-0.148721313476563,-4.83247375488281,-24.1907592773438,-0.201980590820313,-0.032958984375,4.83476169223607,3.42561732020567
-3.42059020996094,-4.24671936035156,-39.0773803710938,-0.288543701171875,-0.04058837890625,5.45298658627228,4.20009347193847
-0.59488525390625,-1.61082458496094,-14.88662109375,-0.16158447265625,-0.03662109375,1.71716170142176,3.67302318341949
1.78465576171875,-1.02507019042969,-17.367724609375,-0.092333984375,-0.0433349609375,2.05809744257736,3.35526260861279
1.78465576171875,2.19657897949219,-17.367724609375,-0.144271850585938,-0.04058837890625,2.83018646046208,3.37863877659391
1.93337707519531,0.439315795898438,-6.2027587890625,-0.0288543701171875,-0.0396728515625,1.98266116202862,2.80821867055242
2.82570495605469,-0.439315795898438,-15.5068969726563,-0.0288543701171875,-0.04058837890625,2.85965152898004,2.28955165909397
2.23081970214844,1.75726318359375,-9.9244140625,-0.06925048828125,-0.03753662109375,2.83981169092383,2.51408165699439
4.01547546386719,-0.58575439453125,-4.96220703125,-0.0865631103515625,-0.03997802734375,4.05797380617866,2.91405692971464
-0.148721313476563,-1.1715087890625,-29.1529663085938,-0.219293212890625,-0.03753662109375,1.18091103472399,2.58420184456703
-4.16419677734375,-4.24671936035156,-21.7096557617188,-0.277001953125,-0.040283203125,5.94770208786762,3.37721002973483
-0.446163940429687,-6.00398254394531,-34.73544921875,-0.225064086914062,-0.040283203125,6.02053723929516,4.00938717179785
24.5390167236328,-15.9618072509766,156.309521484375,-0.0057708740234375,0.0128173828125,29.2735825016355,9.29614133394018
26.9185577392578,-14.05810546875,171.196142578125,0.0403961181640625,0.0048828125,30.3683894886155,14.5582244704276
27.6621643066406,-13.6187896728516,162.512280273438,0.0288543701171875,0.00244140625,30.8328844949828,20.4886191624793
647.383877563477,-229.029968261719,5514.87283935547,4.16080017089844,0.65948486328125,686.702709541098,156.639620653125
645.004336547851,-232.544494628906,5471.45352783203,4.23005065917969,0.66070556640625,685.643884350869,292.56429007544
644.409451293945,-233.27668762207,5437.33835449219,4.20696716308594,0.55999755859375,685.333170001926,423.776207575498
641.286303710937,-231.080108642578,5425.55311279297,4.2011962890625,0.469970703125,681.649572681963,554.032444214168
640.691418457031,-236.351898193359,5415.00842285156,4.18965454101563,0.37200927734375,682.89656132103,684.445179579377
636.081057739258,-237.230529785156,5391.43793945313,4.12040405273437,0.29449462890625,678.879544747696,682.880546620697
634.742565917969,-236.644775390625,5401.36235351562,4.00498657226562,0.23284912109375,677.42075160701,681.235920071925
639.055484008789,-234.887512207031,5396.40014648438,4.22427978515625,0.1837158203125,680.855384815686,680.340363034677
638.758041381836,-232.251617431641,5393.29876708984,4.2011962890625,0.1483154296875,679.670986014242,679.944645701133
639.204205322266,-231.080108642578,5402.60290527344,4.21850891113281,0.1220703125,679.691130376096,679.303559512146
639.947811889648,-232.690933227539,5399.50152587891,4.18965454101563,0.10101318359375,680.939257458881,679.715502054383
637.568270874023,-229.469284057617,5390.19738769531,4.22427978515625,0.08270263671875,677.605676150375,679.752486963056
638.014434814453,-232.251617431641,5399.50152587891,4.17811279296875,0.07598876953125,678.972188555039,679.375847710927
636.378500366211,-233.27668762207,5379.65269775391,4.24159240722656,0.05523681640625,677.787288694818,678.999108247042
633.40407409668,-233.569564819336,5370.34855957031,4.00498657226562,0.045166015625,675.096632114371,678.080208594697
634.593844604492,-237.523406982422,5367.86745605469,3.98767395019531,0.04669189453125,677.588899314656,677.410136965852
633.552795410156,-234.448196411133,5364.76607666016,4.01075744628906,0.037841796875,675.540599351702,676.997121606117
634.296401977539,-234.155319213867,5379.65269775391,4.08000793457031,0.0347900390625,676.136553573167,676.429994609743
636.527221679688,-232.837371826172,5376.55131835937,4.2011962890625,0.0396728515625,677.775881584895,676.427713187758
637.27082824707,-230.64079284668,5377.79187011719,4.155029296875,0.02960205078125,677.723604325282,676.95310762994
636.378500366211,-231.080108642578,5380.27297363281,4.13771667480469,0.030517578125,677.034424781054,676.84221272322
638.609320068359,-233.423126220703,5374.07021484375,4.27044677734375,0.03265380859375,679.932511013276,677.720595055535
636.973385620117,-229.176406860352,5376.55131835937,4.16657104492188,0.0286865234375,676.946762640738,677.882636869049
633.106631469726,-233.716003417969,5374.07021484375,4.06846618652344,0.02197265625,674.868266452507,677.301113842572
631.768139648437,-236.205459594727,5348.01862792969,3.98767395019531,0.0189208984375,674.48054191148,676.652501359811
630.875811767578,-234.887512207031,5356.08221435547,3.89533996582031,0.00762939453125,673.183803477333,675.882377099067
633.998959350586,-233.862442016602,5357.32276611328,4.09732055664063,0.01007080078125,675.756111510354,675.047097198482
633.40407409668,-231.958740234375,5363.52552490234,4.16080017089844,0.00885009765625,674.541013025443,674.565947275423
632.809188842773,-229.908599853516,5378.41214599609,4.09154968261719,0.0079345703125,673.279610392631,674.248216063448
638.609320068359,-231.958740234375,5365.38635253906,4.17811279296875,0.00152587890625,679.431174475598,675.238342576272
636.675942993164,-230.787231445313,5365.38635253906,4.1088623046875,0.0079345703125,677.214148245905,676.044411529986
634.445123291016,-230.787231445313,5371.58911132813,4.10309143066406,-0.00030517578125,675.117294005971,675.91664802911
637.568270874023,-232.398056030273,5359.18359375,4.10309143066406,0.00640869140625,678.603091999987,676.729063824018
630.429647827148,-234.155319213867,5343.67669677734,3.98190307617188,0.01251220703125,672.510412094572,676.575224164406
630.280926513672,-237.084091186523,5349.87945556641,3.91842346191406,0.00946044921875,673.396549308557,675.368299130998
631.916860961914,-236.205459594727,5347.39835205078,4.04538269042969,0.01007080078125,674.619847254967,674.849438932811
633.106631469726,-232.983810424805,5358.56331787109,4.02229919433594,0.00885009765625,674.615047809494,674.748989693515
634.891287231445,-232.251617431641,5361.66469726563,4.14925842285156,0.01190185546875,676.038283236988,674.236027940916
635.783615112305,-231.080108642578,5359.80386962891,4.18965454101563,0.01220703125,676.475292864076,675.029004094816
634.593844604492,-229.322845458984,5364.14580078125,4.12040405273437,0.02227783203125,674.757967762749,675.301287785655
637.122106933594,-231.665863037109,5363.52552490234,4.25890502929687,0.023193359375,677.933367846893,675.96399190404
635.040008544922,-228.297775268555,5352.98083496094,4.13771667480469,0.015869140625,674.8301168778,676.007005717701
631.768139648437,-233.130249023438,5360.42414550781,4.03384094238281,0.02105712890625,673.409752887926,675.481299647889
634.147680664062,-236.205459594727,5339.334765625,4.07423706054688,0.01007080078125,676.709908331455,675.528222741365
629.239877319336,-234.155319213867,5331.27117919922,3.89533996582031,0.01007080078125,671.395216489514,674.855672486717
633.40407409668,-232.105178833008,5349.87945556641,4.02229919433594,0.00457763671875,674.591383819401,674.187275681219
634.296401977539,-231.665863037109,5354.84166259766,4.12617492675781,0.00244140625,675.278459347239,674.276944175107
632.51174621582,-229.908599853516,5358.56331787109,4.08577880859375,-0.00244140625,673.000054522725,674.195004502066
635.783615112305,-230.787231445313,5364.76607666016,4.17811279296875,-0.00030517578125,676.375303691274,674.12808357403
636.229779052734,-231.372985839844,5355.46193847656,4.16657104492188,0.001220703125,676.994675259662,675.24797532806
633.850238037109,-230.201477050781,5352.36055908203,4.11463317871094,0.00396728515625,674.358097968773,675.201318157935
635.783615112305,-231.080108642578,5352.98083496094,4.23005065917969,0.00823974609375,676.475292864076,675.440684861302
