XForce,YForce,ZForce,Tforce,VAngle,XYForce,XYForceAverage
631.321975708008,-234.594635009766,5334.99283447266,3.99921569824219,0.00213623046875,673.499873635643,675.540648683886
629.091156005859,-235.033950805664,5334.99283447266,3.91265258789063,0.0006103515625,671.562834436293,674.578154832889
632.51174621582,-235.473266601563,5340.57531738281,4.02807006835937,0.00274658203125,674.921305327515,674.16348084646
633.998959350586,-230.201477050781,5344.29697265625,4.08577880859375,0.00732421875,674.497887686824,674.19143879007
634.147680664062,-230.64079284668,5360.42414550781,4.14348754882812,0.010986328125,674.787711963218,673.853922609899
634.742565917969,-231.519424438477,5348.63890380859,4.12040405273437,0.01708984375,675.647370216484,674.283421926067
633.552795410156,-227.858459472656,5346.77807617188,4.11463317871094,0.015869140625,673.281978167599,674.627250672328
634.891287231445,-231.812301635742,5361.04442138672,4.16657104492188,0.0115966796875,675.887483085803,674.820486223986
633.998959350586,-231.958740234375,5343.67669677734,4.08577880859375,0.0152587890625,675.099650147105,674.940838716042
630.132205200195,-233.130249023438,5338.71448974609,3.91842346191406,0.006103515625,671.875218355455,674.358339994489
630.132205200195,-237.523406982422,5334.37255859375,3.93573608398437,0.00091552734375,673.412180536555,673.911302058504
630.875811767578,-235.32682800293,5328.16979980469,3.94727783203125,0.00274658203125,673.337215554971,673.922349535978
629.686041259766,-233.423126220703,5351.12000732422,3.99921569824219,0.00457763671875,671.558535357895,673.056559990396
633.998959350586,-229.762161254883,5357.94304199219,4.08000793457031,-0.00244140625,674.348078667197,672.906245694415
926.385061645508,-273.400863647461,8276.961328125,5.59774780273438,0.02960205078125,965.886802209829,731.708562465289
1066.18309631348,-306.935302734375,9513.79143066406,6.33641967773437,0.030517578125,1109.48441851575,818.923010061129
1067.07542419434,-310.596267700195,9459.20715332031,6.46914978027344,0.028076171875,1111.3595288784,906.527472725814
1063.65483398438,-308.399688720703,9436.87722167969,6.40567016601563,0.02777099609375,1107.46195142829,993.708155939893
1059.93680114746,-312.353530883789,9417.02839355469,6.30756530761719,0.020751953125,1105.00260211562,1079.83906062958
1057.55726013184,-315.575180053711,9390.35653076172,6.25562744140625,0.0244140625,1103.63719252456,1107.38913869252
1054.13666992187,-313.817916870117,9386.63487548828,6.12289733886719,0.01373291015625,1099.85717428341,1105.46368984605
1058.89575195313,-311.474899291992,9389.11597900391,6.31333618164062,0.02227783203125,1103.75578204299,1103.94294047897
1059.0444732666,-309.2783203125,9382.29294433594,6.39412841796875,0.02105712890625,1103.28068766378,1103.10668772607
1056.96237487793,-307.667495727539,9395.93901367188,6.30179443359375,0.0213623046875,1100.83093608185,1102.27235451932
1059.0444732666,-310.010513305664,9377.95101318359,6.42298278808594,0.02227783203125,1103.48616426151,1102.24214886671
1056.66493225098,-308.692565917969,9371.74825439453,6.36527404785156,0.02685546875,1100.83235749227,1102.43718550848
1056.66493225098,-306.349548339844,9378.5712890625,6.34219055175781,0.02105712890625,1100.17763330154,1101.72155576019
1055.77260437012,-309.571197509766,9365.54549560547,6.33641967773437,0.0140380859375,1100.22275856578,1101.10996994059
1051.16224365234,-311.328460693359,9344.45611572266,6.19214782714844,0.01373291015625,1096.2971645124,1100.2032156267
1050.86480102539,-313.817916870117,9350.65887451172,6.16329345703125,0.01068115234375,1096.72171264311,1098.85032530302
1054.13666992187,-311.914215087891,9351.27915039062,6.31910705566406,0.00885009765625,1099.31551269318,1098.5469563432
1052.0545715332,-306.642425537109,9352.51970214844,6.2787109375,0.01007080078125,1095.83228580983,1097.67788684486
1055.02899780273,-308.25325012207,9357.48190917969,6.36527404785156,0.00213623046875,1099.13886857642,1097.46110884699
1054.73155517578,-307.813934326172,9353.13997802734,6.35950317382813,-0.0006103515625,1098.73020876322,1097.94771769715
1053.24434204102,-307.228179931641,9353.13997802734,6.33064880371094,0.0054931640625,1097.13845916799,1098.03106700213
1056.66493225098,-307.813934326172,9351.27915039062,6.44606628417969,0.0054931640625,1100.58629703187,1098.28522386987
1051.31096496582,-307.667495727539,9341.35473632813,6.22677307128906,0.00152587890625,1095.40587591295,1098.19994189049
1048.33653869629,-310.742706298828,9330.18977050781,6.12289733886719,-0.00030517578125,1093.42147769451,1097.05646371411
1048.03909606934,-309.2783203125,9338.25335693359,6.21523132324219,0.01190185546875,1092.72092791579,1095.85460754462
1054.28539123535,-309.424758911133,9345.69666748047,6.34219055175781,0.0128173828125,1098.75446192472,1096.17780809597
1054.28539123535,-308.25325012207,9341.97501220703,6.371044921875,0.01434326171875,1098.42512370352,1095.7455734303
1053.54178466797,-306.203109741211,9341.97501220703,6.29602355957031,0.0177001953125,1097.13747381837,1096.09189301138
1055.77260437012,-308.25325012207,9339.49390869141,6.4172119140625,0.02288818359375,1099.85265301734,1097.37812807595
1052.94689941406,-304.885162353516,9334.53170166016,6.31333618164062,0.02227783203125,1096.19894873559,1098.07373223991
1050.41863708496,-306.349548339844,9341.97501220703,6.24408569335938,0.02105712890625,1094.17976535095,1097.15879292515
1049.67503051758,-311.035583496094,9325.84783935547,6.27294006347656,0.00640869140625,1094.7880177883,1096.43137174211
1048.63398132324,-311.035583496094,9314.06259765625,6.1402099609375,0.00732421875,1093.78990715155,1095.76185840874
1047.89037475586,-309.571197509766,9335.77225341797,6.20368957519531,0.0115966796875,1092.66123013201,1094.32357383168
1050.41863708496,-310.010513305664,9332.67087402344,6.26716918945313,0.008544921875,1095.21040512564,1094.12586510969
1051.60840759277,-307.081741333008,9325.22756347656,6.31333618164062,0.00335693359375,1095.52701417168,1094.39531487384
1052.20329284668,-306.788864135742,9335.15197753906,6.36527404785156,0.00946044921875,1096.0160476175,1094.64092083968
1051.16224365234,-306.495986938477,9330.81004638672,6.34219055175781,0.00457763671875,1094.93463388899,1094.86986618717
1052.35201416016,-304.299407958984,9333.29114990234,6.30756530761719,0.0030517578125,1095.46469198744,1095.43055855825
1054.28539123535,-307.521057128906,9330.81004638672,6.35373229980469,0.00213623046875,1098.21987176975,1096.03245188707
1049.37758789062,-309.424758911133,9320.26535644531,6.16906433105469,0.00885009765625,1094.04616145497,1095.73628134373
1044.91594848633,-310.889144897461,9319.64508056641,6.10558471679687,0.00579833984375,1090.18411280671,1094.56989438157
1046.55188293457,-311.914215087891,9306.61928710938,6.19791870117187,0.010986328125,1092.04456010173,1093.99187962412
1047.89037475586,-308.25325012207,9313.44232177734,6.22100219726562,0.01007080078125,1092.28856247642,1093.35665372192
1049.5263092041,-307.374618530273,9326.46811523437,6.23831481933594,0.01434326171875,1093.61082192351,1092.43484375267
1051.31096496582,-307.667495727539,9327.70866699219,6.35373229980469,0.02197265625,1095.40587591295,1092.70678664426
1050.26991577148,-305.763793945313,9316.54370117188,6.30756530761719,0.02044677734375,1093.87311588798,1093.44458726052
1051.31096496582,-306.935302734375,9333.29114990234,6.30179443359375,0.015869140625,1095.20044974516,1094.0757651892
1051.4596862793,-306.495986938477,9327.08839111328,6.34796142578125,0.0238037109375,1095.22018876569,1094.66209044706
1048.78270263672,-306.642425537109,9316.54370117188,6.28448181152344,0.0146484375,1092.69150929677,1094.47822792171
1048.18781738281,-307.667495727539,9312.20177001953,6.19214782714844,0.01220703125,1092.40880097013,1093.87881293315
1042.83385009766,-287.166091918945,9405.24315185547,6.01902160644531,0.01312255859375,1081.6500373307,1091.43419722169
1260.56185302734,-359.946075439453,11307.6292724609,7.08086242675781,0.02227783203125,1310.94521721237,1134.58315071513
1261.4541809082,-358.628128051758,11264.2099609375,7.28284301757813,0.0164794921875,1311.44225368893,1177.82756369978
1257.88486938477,-357.895935058594,11242.5003051758,7.30592651367188,0.020751953125,1307.80879525969,1220.85102089236
1255.20788574219,-355.845794677734,11241.259753418,7.23090515136719,0.00823974609375,1304.67354768126,1263.30397023459
1257.58742675781,-357.16374206543,11217.6892700195,7.35786437988281,0.0079345703125,1307.3224830108,1308.43845937061
1254.91044311523,-355.552917480469,11202.1823730469,7.26553039550781,0.0146484375,1304.30751641189,1307.11091921051
1254.91044311523,-356.431549072266,11202.8026489258,7.27707214355469,0.01800537109375,1304.54730439863,1305.73192935245
1254.76172180176,-358.628128051758,11182.9538208008,7.28284301757813,0.0103759765625,1305.00617344472,1305.17140498946
1249.25903320313,-358.774566650391,11163.1049926758,7.09240417480469,0.01129150390625,1299.75663941939,1304.18802333708
1248.51542663574,-360.82470703125,11160.0036132812,7.15011291503906,0.00946044921875,1299.60964899143,1302.64545653321
1248.51542663574,-355.992233276367,11169.9280273438,7.18473815917969,0.01861572265625,1298.27625746623,1301.43920474408
1251.48985290527,-356.138671875,11161.864440918,7.30592651367188,0.02166748046875,1301.17700776249,1300.76514541685
1250.00263977051,-354.527847290039,11159.3833374023,7.28284301757813,0.0286865234375,1299.30619714421,1299.62515015675
1248.36670532227,-354.234970092773,11158.1427856445,7.24244689941406,0.0250244140625,1297.65243612987,1299.20430949885
1250.30008239746,-355.552917480469,11153.1805786133,7.31746826171875,0.0189208984375,1299.87236803156,1299.25685330687
1247.62309875488,-352.184829711914,11155.04140625,7.19627990722656,0.0238037109375,1296.3786294235,1298.87732769833
1245.09483642578,-358.774566650391,11145.7372680664,7.12125854492187,0.01220703125,1295.75473812343,1297.79287377051
1241.52552490234,-359.79963684082,11125.8884399414,7.109716796875,0.01190185546875,1292.61030773193,1296.45369588806
1242.4178527832,-357.017303466797,11136.4331298828,7.04623718261719,0.00518798828125,1292.69620402055,1295.46244946619
1245.24355773926,-356.577987670898,11133.9520263672,7.20782165527344,0.0067138671875,1295.29123342303,1294.54622254449
1247.02821350098,-354.527847290039,11137.0534057617,7.23090515136719,0.003662109375,1296.44489268597,1294.55947519698
1245.83844299316,-353.063461303711,11137.6736816406,7.20205078125,0.009765625,1294.90047252574,1294.38862207744
1247.47437744141,-355.260040283203,11138.9142333984,7.25398864746094,0.003662109375,1297.0744075013,1295.28144203132
1246.43332824707,-354.820724487305,11127.1289916992,7.27130126953125,0.00701904296875,1295.95284956312,1295.93277113983
1245.68972167969,-354.234970092773,11142.015612793,7.26553039550781,0.01068115234375,1295.07733233774,1295.88999092278
1243.16145935059,-356.285110473633,11124.6478881836,7.22513427734375,0.0067138671875,1293.20899082859,1295.2428105513
1241.52552490234,-357.456619262695,11104.7990600586,7.0635498046875,-0.00030517578125,1291.96008593097,1294.65473323234
1239.44342651367,-359.653198242188,11118.4451293945,7.0635498046875,0.00732421875,1290.5698084698,1293.35381342604
1243.16145935059,-358.335250854492,11113.4829223633,7.17896728515625,0.0018310546875,1293.77531512223,1292.91830653787
1243.31018066406,-355.11360168457,11123.4073364258,7.15011291503906,0.0079345703125,1293.02972720827,1292.50878551197
1245.24355773926,-353.502777099609,11125.2681640625,7.28284301757813,0.01434326171875,1294.44804125475,1292.7565955972
1245.09483642578,-354.527847290039,11119.0654052734,7.32323913574219,0.01312255859375,1294.58531823834,1293.28164205868
1242.71529541016,-353.649215698242,11126.5087158203,7.24244689941406,0.01373291015625,1292.05614166349,1293.57890869741
1243.90506591797,-353.649215698242,11121.5465087891,7.26553039550781,0.02166748046875,1293.20051839626,1293.46394935222
1243.01273803711,-354.381408691406,11104.7990600586,7.22513427734375,0.0146484375,1292.54278449443,1293.36656080945
1240.78191833496,-357.895935058594,11114.7234741211,7.07509155273438,0.00732421875,1291.367209278,1292.7503944141
1238.40237731934,-359.067443847656,11096.7354736328,7.08663330078125,0.0067138671875,1289.40679282431,1291.7146893313
1240.33575439453,-357.456619262695,11098.5963012695,7.06932067871094,0.0048828125,1290.81680275869,1291.46682155034
1242.4178527832,-356.138671875,11114.1031982422,7.15011291503906,0.00396728515625,1292.45381910508,1291.3174816921
1243.60762329102,-356.870864868164,11112.2423706055,7.25975952148437,0.00762939453125,1293.79934104918,1291.56879300305
1243.01273803711,-352.331268310547,11112.8626464844,7.18473815917969,0.00274658203125,1291.98219397631,1291.69178994271
1243.60762329102,-354.088531494141,11109.1409912109,7.31169738769531,-0.00732421875,1293.03465106052,1292.41736158996
1240.48447570801,-353.795654296875,11113.4829223633,7.16165466308594,0.0006103515625,1289.95081281106,1292.24416360043
1240.63319702148,-355.992233276367,11106.6598876953,7.21936340332031,0.01251220703125,1290.69795060845,1291.8929899011
1238.84854125977,-357.895935058594,11084.3299560547,7.02315368652344,0.00640869140625,1289.50967755691,1291.03505720265
1237.06388549805,-359.506759643555,11094.8746459961,7.0635498046875,0.00152587890625,1288.24383058214,1290.28738452381
1241.07936096191,-357.895935058594,11094.8746459961,7.21359252929688,0.0054931640625,1291.65300314639,1290.01105494099
1239.74086914062,-352.038391113281,11102.9382324219,7.20782165527344,0.009765625,1288.75461257571,1289.77181489392
1242.26913146973,-354.674285888672,11102.317956543,7.25398864746094,0.02044677734375,1291.90806332076,1290.01383743638
1243.31018066406,-354.234970092773,11105.4193359375,7.294384765625,0.01922607421875,1292.78869865865,1290.66964165673
1240.78191833496,-352.917022705078,11100.4571289062,7.24244689941406,0.025634765625,1289.99619913471,1291.02011536725
1242.86401672363,-355.845794677734,11109.1409912109,7.2482177734375,0.02197265625,1292.80207056464,1291.2499288509
1240.48447570801,-353.502777099609,11097.9760253906,7.21359252929688,0.0274658203125,1289.87051593937,1291.47310952363
1237.21260681152,-355.699356079102,11097.9760253906,7.14434204101562,0.013427734375,1287.32943195145,1290.55738324977
1238.10493469238,-359.213882446289,11078.7474731445,7.09817504882813,0.0128173828125,1289.1619148314,1289.83202648432
1238.40237731934,-356.138671875,11088.671887207,7.12702941894531,0.00640869140625,1288.59427352254,1289.55164136188
1241.07936096191,-356.870864868164,11089.2921630859,7.23090515136719,0.00823974609375,1291.36934855888,1289.26509696073
1240.33575439453,-352.624145507813,11096.1151977539,7.21936340332031,0.00579833984375,1289.48694123848,1289.18838202055
1241.22808227539,-353.942092895508,11098.5963012695,7.27130126953125,-0.00152587890625,1290.70606930947,1289.86370949215
1241.52552490234,-353.209899902344,11094.2543701172,7.25398864746094,0.00823974609375,1290.79156426321,1290.18963937851
1239.2947052002,-352.184829711914,11096.1151977539,7.23667602539062,-0.00335693359375,1288.36544528967,1290.14387373194
1240.48447570801,-355.406478881836,11094.2543701172,7.27130126953125,0.0091552734375,1290.39354450639,1289.94871292144
1236.61772155762,-355.11360168457,11074.4055419922,7.09817504882813,0.0103759765625,1286.59591922707,1289.37050851916
1235.13050842285,-359.360321044922,11077.5069213867,7.02315368652344,0.008544921875,1286.34645923188,1288.49858650364
1235.72539367676,-361.556900024414,11066.9622314453,7.09817504882813,0.0079345703125,1287.53277260536,1287.84682817207
1238.10493469238,-354.088531494141,11078.1271972656,7.16165466308594,0.00732421875,1287.74318769128,1287.7223766524
1238.84854125977,-354.088531494141,11095.494921875,7.13857116699219,0.00762939453125,1288.45814690161,1287.33529713144
1239.44342651367,-356.577987670898,11089.2921630859,7.21936340332031,0.018310546875,1289.71619700591,1287.95935268721
1238.25365600586,-352.770584106445,11093.0138183594,7.22513427734375,0.01953125,1287.52444700001,1288.19495024083
1240.93063964844,-354.967163085938,11090.5327148438,7.21359252929688,0.0213623046875,1290.70156863915,1288.82870944759
1239.8895904541,-352.917022705078,11082.469128418,7.28861389160156,0.0164794921875,1289.13793731759,1289.10765937285
1238.25365600586,-353.502777099609,11094.2543701172,7.16742553710938,0.023193359375,1287.72525409305,1288.96108081114
1238.10493469238,-356.724426269531,11076.2663696289,7.15011291503906,0.0189208984375,1288.47046749507,1288.71193490897
1235.57667236328,-358.481689453125,11062.620300293,7.05200805664063,0.00946044921875,1286.52976450663,1288.5129984103
1233.34585266113,-357.603057861328,11072.5447143555,7.00007019042969,0.00640869140625,1284.14249180852,1287.20118304417
1238.25365600586,-356.724426269531,11083.0894042969,7.20205078125,0.0079345703125,1288.61337604,1287.09627078865
1236.76644287109,-353.063461303711,11090.5327148438,7.1558837890625,0.0018310546875,1286.17457676622,1286.78613532329
1237.80749206543,-336.808776855469,11177.9916137695,7.11548767089844,0.0048828125,1282.81235556109,1285.65451293649
1390.09811706543,-388.062286376953,12477.4695800781,7.38094787597656,0.02044677734375,1443.24811213352,1316.99818246187
1377.30808410645,-384.987075805664,12348.4521972656,7.35786437988281,0.01251220703125,1430.102306509,1346.19014540197
1373.88749389648,-387.330093383789,12313.096472168,7.38094787597656,0.0146484375,1427.44227453367,1373.9559251007
1371.50795288086,-385.572830200195,12276.5001953125,7.43865661621094,0.01373291015625,1424.67556735,1401.65612321745
1363.6257232666,-387.330093383789,12252.9297119141,7.31169738769531,0.0213623046875,1417.56823976663,1428.60730005856
1363.17955932617,-391.283935546875,12233.0808837891,7.27130126953125,0.01068115234375,1418.22481616341,1423.60264086454
1360.65129699707,-390.405303955078,12211.9915039063,7.16742553710938,0.00946044921875,1415.55227857401,1420.69263527754
1357.82559204102,-387.769409179688,12221.9159179688,7.18473815917969,0.01617431640625,1412.11028361708,1417.62623709422
1364.22060852051,-386.890777587891,12222.5361938477,7.4328857421875,0.015869140625,1418.02057195748,1416.29523801572
1361.0974609375,-385.133514404297,12207.029296875,7.36940612792969,0.0189208984375,1414.53671641563,1415.68893334552
1362.43595275879,-384.987075805664,12215.7131591797,7.35786437988281,0.028076171875,1415.78486144864,1415.20094240257
1362.58467407227,-385.865707397461,12206.4090209961,7.479052734375,0.023193359375,1416.16712931842,1415.32391255145
1359.61024780273,-384.108444213867,12191.5223999023,7.3405517578125,0.02197265625,1412.82671366541,1415.46719856112
1360.35385437012,-382.790496826172,12195.2440551758,7.42134399414063,0.0274658203125,1413.18476271154,1414.50003671193
1357.82559204102,-387.037216186523,12179.7371582031,7.40980224609375,0.0189208984375,1411.9093969214,1413.97457281308
1353.06651000977,-387.183654785156,12168.5721923828,7.21936340332031,0.01007080078125,1407.37349806041,1412.29230013544
1353.66139526367,-389.526672363281,12163.6099853516,7.20205078125,0.013427734375,1408.5915666046,1410.77718759267
1355.44605102539,-388.208724975586,12162.3694335938,7.28284301757813,0.00701904296875,1409.94326530804,1410.2004979212
1355.44605102539,-383.22981262207,12176.6357788086,7.33478088378906,0.0054931640625,1408.58052184555,1409.279649748
1357.37942810059,-386.597900390625,12171.6735717773,7.47328186035156,0.01007080078125,1411.35992872729,1409.16975610918
1357.23070678711,-383.815567016602,12167.331640625,7.35786437988281,0.006103515625,1410.4572240696,1409.78650131102
1355.89221496582,-383.376251220703,12171.6735717773,7.33478088378906,-0.00030517578125,1409.04969699616,1409.87812738933
1357.08198547363,-385.572830200195,12164.8505371094,7.48482360839844,0.00885009765625,1410.79336640262,1410.04814760824
1357.37942810059,-383.815567016602,12156.1666748047,7.39248962402344,0.009765625,1410.60033365761,1410.45210997066
1351.13313293457,-388.062286376953,12135.0772949219,7.21359252929688,0.00030517578125,1405.75712021021,1409.33154826724
1349.19975585938,-387.769409179688,12142.5206054687,7.17319641113281,0.00640869140625,1403.81804230697,1408.00371191471
1355.74349365234,-387.330093383789,12148.1030883789,7.37517700195312,0.01007080078125,1409.987596336,1408.19129178268
1354.25628051758,-384.108444213867,12143.7611572266,7.36940612792969,0.0164794921875,1407.67516502839,1407.56765150783
1354.70244445801,-384.401321411133,12159.2680541992,7.34632263183594,0.02105712890625,1408.18432349005,1407.08444947432
1355.59477233887,-383.376251220703,12153.6855712891,7.45596923828125,0.03143310546875,1408.76347794529,1407.68572102134
1353.36395263672,-382.497619628906,12146.8625366211,7.37517700195312,0.0225830078125,1406.37776479802,1408.19766551955
1352.76906738281,-385.572830200195,12153.6855712891,7.39826049804688,0.02227783203125,1406.64514254888,1407.52917476212
1354.1075592041,-385.133514404297,12146.8625366211,7.41557312011719,0.02349853515625,1407.81216993287,1407.55657574302
1350.38952636719,-385.426391601563,12128.8745361328,7.28861389160156,0.01556396484375,1404.31669372161,1406.78304978933
1348.90231323242,-388.794479370117,12131.3556396484,7.20782165527344,0.0067138671875,1403.81572787616,1405.79349977551
1348.90231323242,-389.233795166016,12121.4312255859,7.28284301757813,0.0140380859375,1403.93746226216,1405.30543926833
1348.90231323242,-384.547760009766,12135.0772949219,7.27130126953125,0.008544921875,1402.64551130081,1404.50551301872
1351.72801818848,-385.865707397461,12143.1408813477,7.47328186035156,0.0006103515625,1405.72436106837,1404.08795124582
1351.13313293457,-383.376251220703,12132.5961914063,7.35209350585937,0.003662109375,1404.4707518897,1404.11876287944
1351.87673950195,-383.376251220703,12144.3814331055,7.31746826171875,0.0042724609375,1405.18613315335,1404.39284393488
