XForce,YForce,ZForce,Tforce,VAngle,XYForce,XYForceAverage
1352.76906738281,-384.2548828125,12129.4948120117,7.479052734375,0.00274658203125,1406.28445366967,1404.86224221638
1352.91778869629,-382.204742431641,12128.2542602539,7.39248962402344,0.01190185546875,1405.8687734309,1405.5068946424
1348.90231323242,-385.133514404297,12139.4192260742,7.32323913574219,0.00396728515625,1402.80621418683,1404.92326526609
1349.6459197998,-389.233795166016,12114.608190918,7.30592651367188,0.00701904296875,1404.65193415721,1404.95950171959
1345.92788696289,-386.451461791992,12109.0257080078,7.19627990722656,0.010986328125,1400.30946909087,1403.9841689071
1348.15870666504,-386.597900390625,12126.3934326172,7.33478088378906,0.01220703125,1402.49414791763,1403.22610775669
1351.579296875,-385.133514404297,12123.9123291016,7.38094787597656,0.010986328125,1405.38052486098,1403.1284580427
1349.79464111328,-383.815567016602,12125.1528808594,7.37517700195312,0.01953125,1403.30323261311,1403.22786172796
1351.72801818848,-383.522689819336,12123.2920532227,7.42711486816406,0.0146484375,1405.08301845905,1403.31407858833
1351.579296875,-384.840637207031,12122.6717773438,7.42134399414063,0.0213623046875,1405.30029238844,1404.31224324784
1349.19975585938,-379.56884765625,12160.508605957,7.36940612792969,0.0238037109375,1401.5750038161,1404.12841442754
1513.23936462402,-431.847427368164,13690.7291992187,7.87724304199219,0.03082275390625,1573.65357533741,1437.78302452282
1481.85916748047,-435.947708129883,13350.1977416992,7.7098876953125,0.015869140625,1544.65432912014,1466.05324382423
1475.16670837402,-436.094146728516,13302.4364990234,7.73874206542969,0.0152587890625,1538.27660786541,1492.6919617055
1476.95136413574,-435.947708129883,13283.8282226562,7.94072265625,0.00946044921875,1539.94666668886,1519.62123656559
1474.12565917969,-432.286743164063,13262.7388427734,7.93495178222656,-0.0018310546875,1536.20255414686,1546.54674663174
1475.01798706055,-430.968795776367,13249.0927734375,7.91186828613281,0.003662109375,1536.68870142429,1539.15377184911
1471.74611816406,-430.675918579102,13242.8900146484,7.98111877441406,0.01068115234375,1533.46613369025,1536.91613276314
1474.42310180664,-430.968795776367,13227.3831176758,8.05614013671875,0.01373291015625,1536.11769929067,1536.48435104819
1467.58192138672,-433.311813354492,13204.4329101563,7.87724304199219,0.0054931640625,1530.21430642041,1534.5378789945
1465.35110168457,-435.654830932617,13200.0909790039,7.76759643554688,0.0146484375,1528.74097967024,1533.04556409917
1466.68959350586,-436.240585327148,13191.4071166992,7.82530517578125,0.0103759765625,1530.19090703904,1531.74600522212
1466.54087219238,-429.650848388672,13186.444909668,7.83107604980469,0.01800537109375,1528.18257460681,1530.68929340543
1466.68959350586,-429.065093994141,13201.9518066406,7.8945556640625,0.0299072265625,1528.16073061134,1529.09789966957
1468.47424926758,-431.408111572266,13188.9260131836,8.01574401855469,0.0164794921875,1530.53244966983,1529.16152831945
1466.98703613281,-427.307830810547,13184.5840820312,8.01574401855469,0.01708984375,1527.95384303772,1529.00410099295
1466.54087219238,-430.968795776367,13185.8246337891,8.00997314453125,0.028076171875,1528.55364078063,1528.67664774127
1464.75621643066,-430.236602783203,13175.9002197266,8.01574401855469,0.015869140625,1526.63496224432,1528.36712526877
1459.40224914551,-431.554550170898,13156.0513916016,7.83107604980469,0.01556396484375,1521.87195735521,1527.10937061754
1460.44329833984,-434.483322143555,13159.1527709961,7.85993041992188,0.01922607421875,1523.70285321209,1525.74345132599
1457.46887207031,-431.993865966797,13144.8864257812,7.81953430175781,0.0128173828125,1520.1428266077,1524.18124803999
1461.03818359375,-430.09016418457,13164.7352539063,7.94649353027344,0.00457763671875,1523.02663248127,1523.07584638012
1463.41772460938,-430.09016418457,13160.3933227539,8.0792236328125,0.01708984375,1525.30947221513,1522.81074837428
1461.48434753418,-428.332901000977,13153.5702880859,7.99266052246094,0.008544921875,1522.9594781764,1523.02825253852
1459.84841308594,-429.211532592773,13161.0135986328,7.97534790039063,0.003662109375,1521.63725273147,1522.61513244239
1459.69969177246,-430.968795776367,13147.9878051758,8.08499450683594,0.01251220703125,1521.99122635236,1522.98481239132
1459.25352783203,-430.383041381836,13139.92421875,7.92918090820312,0.009765625,1521.39752227986,1522.65899035104
1456.42782287598,-433.311813354492,13136.8228393555,7.81953430175781,0.00732421875,1519.52003304985,1521.50110251799
1454.79188842773,-431.700988769531,13138.0633911133,7.88878479003906,0.01617431640625,1517.49305841566,1520.40781856584
1459.40224914551,-430.675918579102,13145.5067016602,8.01574401855469,0.02197265625,1521.62303861861,1520.40497574327
1458.8073638916,-428.625778198242,13141.7850463867,8.00997314453125,0.020751953125,1520.47327588498,1520.10138564979
1458.2124786377,-428.186462402344,13146.747253418,7.99266052246094,0.023193359375,1519.77869423128,1519.77762004008
1459.69969177246,-430.383041381836,13142.4053222656,8.03882751464844,0.02532958984375,1521.82546715111,1520.23870686033
1457.61759338379,-425.40412902832,13134.9620117187,7.95803527832031,0.0213623046875,1518.42606719468,1520.42530861613
1455.68421630859,-432.14030456543,13136.2025634766,7.84261779785156,0.0225830078125,1518.47350337102,1519.79540156661
1453.89956054687,-433.458251953125,13112.6320800781,7.92918090820312,0.0042724609375,1517.13875052503,1519.12849649462
1453.00723266602,-431.700988769531,13122.5564941406,7.84261779785156,0.00213623046875,1515.78222772414,1518.3292031932
1454.79188842773,-430.822357177734,13133.7214599609,7.95226440429687,0.00732421875,1517.2433364755,1517.41277705807
1456.42782287598,-429.504409790039,13123.7970458984,8.02151489257813,0.009765625,1518.43868538586,1517.41530069631
1454.79188842773,-427.747146606445,13132.4809082031,7.95226440429687,0.0030517578125,1516.37299503291,1516.99519902869
1456.72526550293,-429.065093994141,13129.9998046875,8.06768188476562,0.00152587890625,1518.59980048688,1517.28740902106
1456.2791015625,-427.747146606445,13118.2145629883,8.033056640625,0.00762939453125,1517.79986924418,1517.69093732507
1455.53549499512,-429.357971191406,13126.2781494141,7.95226440429687,0.00823974609375,1517.54138151692,1517.75054633335
1454.3457244873,-435.069076538086,13108.2901489258,7.88878479003906,0.010986328125,1518.02720255409,1517.668249767
1448.99175720215,-431.408111572266,13090.9224243164,7.70411682128906,0.008544921875,1511.84988380795,1516.763627522
1452.26362609863,-430.822357177734,13118.2145629883,7.86570129394531,0.0152587890625,1514.81931039096,1516.00752950282
1456.72526550293,-429.943725585938,13118.8348388672,7.99843139648438,0.023193359375,1518.84828285293,1516.21721222457
1453.45339660645,-427.45426940918,13112.6320800781,7.94072265625,0.018310546875,1515.006247031,1515.71018532739
1457.32015075684,-428.186462402344,13123.1767700195,8.02728576660156,0.0140380859375,1518.92253534753,1515.88925188607
1455.53549499512,-430.383041381836,13113.252355957,8.00420227050781,0.02197265625,1517.83172305093,1517.08561973467
1453.60211791992,-425.989883422852,13111.3915283203,7.94649353027344,0.02777099609375,1514.73644506227,1517.06904666893
1454.19700317383,-431.847427368164,13105.8090454102,7.99843139648438,0.0140380859375,1516.96444406724,1516.6922789118
1449.73536376953,-434.190444946289,13095.8846313477,7.82530517578125,0.01708984375,1513.35850592205,1516.36273069001
1448.84303588867,-432.286743164063,13103.3279418945,7.81376342773437,0.00518798828125,1511.95832315527,1514.96988825155
1454.04828186035,-432.14030456543,13107.049597168,8.00997314453125,0.00518798828125,1516.90528669754,1514.78460098088
1452.70979003906,-427.161392211914,13105.1887695313,7.96957702636719,0.0115966796875,1514.21021957711,1514.67935588384
1453.30467529297,-428.625778198242,13120.075390625,8.02151489257813,0.0115966796875,1515.19455416275,1514.32537790294
1453.7508392334,-426.136322021484,13128.1389770508,8.11961975097656,0.00946044921875,1514.92035022235,1514.637746763
1628.49838256836,-483.833129882813,14825.2137817383,8.67362365722656,0.0299072265625,1698.85298940196,1552.01668001234
1597.56434936523,-490.422866821289,14490.8850830078,8.59860229492188,0.00946044921875,1671.1452476263,1582.86467219809
1590.12828369141,-494.669586181641,14412.1100463867,8.55820617675781,0.02288818359375,1665.29455595354,1613.08153947338
1585.51792297363,-489.983551025391,14384.8179077148,8.56397705078125,0.02288818359375,1659.50322818188,1641.9432742772
1586.70769348145,-488.37272644043,14384.1976318359,8.68516540527344,0.02777099609375,1660.16542081928,1670.99228839659
1586.85641479492,-486.615463256836,14370.5515625,8.69670715332031,0.03692626953125,1659.79152011825,1663.17999453985
1585.0717590332,-486.029708862305,14356.9054931641,8.85829162597656,0.030517578125,1657.91355600387,1660.53365621536
1581.20500488281,-488.519165039063,14337.0566650391,8.71979064941406,0.0238037109375,1654.95022344387,1658.46478971343
1577.4869720459,-491.301498413086,14306.0428710938,8.56974792480469,0.02227783203125,1652.22344412536,1657.00883290213
1576.59464416504,-487.640533447266,14317.828112793,8.61591491699219,0.00396728515625,1650.28602426083,1655.03295359044
1580.31267700195,-486.908340454102,14316.5875610352,8.74864501953125,0.00640869140625,1653.62265619967,1653.79918080672
1578.97418518066,-484.711761474609,14306.0428710938,8.73710327148438,0.009765625,1651.69760221984,1652.55599004991
1577.04080810547,-484.272445678711,14312.2456298828,8.68516540527344,0.01007080078125,1649.72043452022,1651.51003226518
1580.015234375,-485.151077270508,14297.3590087891,8.79481201171875,0.00396728515625,1652.82174133626,1651.62969170736
1576.74336547852,-482.222305297852,14286.8143188477,8.79481201171875,0.0152587890625,1648.83534420733,1651.33955569666
1574.36382446289,-486.029708862305,14288.0548706055,8.67362365722656,0.00030517578125,1647.67907362878,1650.15083918248
1571.53811950684,-489.837112426758,14265.7249389648,8.65054016113281,0.009765625,1646.10827644285,1649.03297402709
1570.34834899902,-486.176147460938,14265.1046630859,8.62168579101563,0.0213623046875,1643.88600078105,1647.86608727925
1574.06638183594,-485.736831665039,14280.6115600586,8.78327026367188,0.01861572265625,1647.30848479029,1646.76343597006
1574.66126708984,-484.711761474609,14271.9276977539,8.76595764160156,0.01800537109375,1647.57506590286,1646.51138030917
1572.28172607422,-482.66162109375,14269.4465942383,8.77749938964844,0.01708984375,1644.69816885159,1645.91519935373
1573.32277526855,-483.979568481445,14267.5857666016,8.81212463378906,0.02166748046875,1646.08042874163,1645.90962981348
1574.21510314941,-483.833129882813,14262.0032836914,8.78904113769531,0.0225830078125,1646.89030859858,1646.51049137699
1569.15857849121,-485.736831665039,14249.5977661133,8.59860229492188,0.02410888671875,1642.61952809789,1645.57270003851
1569.60474243164,-488.812042236328,14237.1922485352,8.6332275390625,0.0128173828125,1643.95749948079,1644.8491867541
1567.07648010254,-487.34765625,14240.2936279297,8.62168579101563,0.00762939453125,1641.10829397177,1644.13121177813
1569.60474243164,-483.100936889648,14255.1802490234,8.65631103515625,0.013427734375,1642.26841980462,1643.36880999073
1572.13300476074,-485.297515869141,14247.7369384766,8.80058288574219,-0.00030517578125,1645.33153606402,1643.05705548382
1571.09195556641,-483.68669128418,14250.2180419922,8.77749938964844,0.0091552734375,1643.86214390712,1643.30557864566
1571.24067687988,-482.954498291016,14262.0032836914,8.77749938964844,0.00823974609375,1643.7890108227,1643.27188091405
1572.28172607422,-486.029708862305,14244.0152832031,8.84097900390625,0.0152587890625,1645.68973504841,1644.18816912937
1567.67136535645,-483.100936889648,14237.8125244141,8.70247802734375,0.006103515625,1640.42068536769,1643.81862224199
1568.41497192383,-487.933410644531,14232.8503173828,8.63899841308594,0.01220703125,1642.56036034541,1643.26438709826
1566.63031616211,-489.837112426758,14221.0650756836,8.587060546875,0.00518798828125,1641.42345061498,1642.77664843984
1565.88670959473,-485.151077270508,14235.9516967773,8.63899841308594,0.00762939453125,1639.3208212739,1641.88301053008
1569.90218505859,-484.565322875977,14243.3950073242,8.82943725585938,0.01739501953125,1642.98399955254,1641.3418634309
1569.75346374512,-485.004638671875,14231.609765625,8.80635375976562,0.01495361328125,1642.97152637318,1641.852031632
1566.77903747559,-482.368743896484,14237.1922485352,8.75441589355469,0.01739501953125,1639.35235912271,1641.21043138746
1568.86113586426,-481.929428100586,14236.5719726562,8.80635375976562,0.02838134765625,1641.21334301627,1641.16840986772
1566.48159484863,-485.736831665039,14226.6475585937,8.73710327148438,0.02349853515625,1640.06245510209,1641.31673663336
1564.84566040039,-488.958480834961,14208.0392822266,8.63899841308594,0.0115966796875,1639.45793994673,1640.6115247122
1564.25077514648,-486.32258605957,14208.6595581055,8.57551879882812,0.0067138671875,1638.10565753801,1639.63835094516
1567.82008666992,-485.736831665039,14222.9259033203,8.771728515625,0.0103759765625,1641.34094380225,1640.03606788107
1567.67136535645,-483.540252685547,14216.1028686523,8.77749938964844,0.00701904296875,1640.55011679794,1639.90342263741
1567.37392272949,-483.100936889648,14231.609765625,8.69670715332031,-0.00152587890625,1640.13643605527,1639.91821882804
1568.11752929687,-480.757919311523,14226.6475585937,8.8178955078125,-0.0030517578125,1640.15876142186,1640.05838312307
1568.41497192383,-484.272445678711,14222.9259033203,8.78904113769531,0.01220703125,1641.47656876316,1640.7325653681
1564.69693908691,-487.933410644531,14203.6973510742,8.6332275390625,0.003662109375,1639.01053212332,1640.26648303231
1562.46611938477,-485.883270263672,14198.735144043,8.57551879882812,0.00885009765625,1636.27104311829,1639.41066829638
1562.31739807129,-488.812042236328,14206.1784545898,8.65054016113281,0.01495361328125,1637.00118049789,1638.7836171849
1567.37392272949,-485.883270263672,14213.6217651367,8.75441589355469,0.013427734375,1640.95812438178,1638.94348977689
1564.99438171387,-479.586410522461,14230.9894897461,8.78327026367188,0.018310546875,1636.82941687697,1638.01405939965
1565.58926696777,-462.306655883789,14279.9912841797,8.81212463378906,0.0274658203125,1632.42065562745,1636.69608410047
1563.35844726563,-455.277603149414,14331.4741821289,8.73133239746094,0.01800537109375,1628.30197769525,1635.10227101587
1567.37392272949,-481.490112304688,14236.5719726562,8.76595764160156,0.018310546875,1639.66269150079,1635.63457321645
1564.10205383301,-482.368743896484,14224.786730957,8.59860229492188,0.0152587890625,1636.7940737591,1634.80176309191
1562.61484069824,-487.201217651367,14224.1664550781,8.59283142089844,0.01434326171875,1636.80486523329,1634.79685276318
1564.10205383301,-486.615463256836,14217.3434204102,8.61591491699219,0.0091552734375,1638.05062311435,1635.92284626055
1564.54821777344,-482.075866699219,14232.8503173828,8.70824890136719,0.00762939453125,1637.13416279541,1637.68928328059
1567.07648010254,-478.268463134766,14276.8899047852,8.79481201171875,0.00823974609375,1638.43505129738,1637.44375523991
1709.55149841309,-531.718551635742,15686.1567016602,9.61427612304687,0.008544921875,1790.33263498157,1668.1514674844
1703.90008850098,-538.601165771484,15576.9881469727,9.43537902832031,0.01220703125,1786.99936411965,1698.19036726167
1697.95123596191,-537.429656982422,15493.8711791992,9.50462951660156,0.020751953125,1780.97418170754,1726.77507898031
1694.38192443848,-535.379516601563,15460.9965576172,9.44692077636719,0.0201416015625,1776.95282229449,1754.73881088013
1687.09458007812,-538.308288574219,15437.4260742188,9.38344116210937,0.01678466796875,1770.8935415989,1781.23050894043
1685.30992431641,-541.529937744141,15398.3486938477,9.36612854003906,0.0164794921875,1770.17632298948,1777.19924654201
1680.55084228516,-539.479797363281,15384.7026245117,9.27379455566406,0.025634765625,1765.01829601522,1772.80303292113
1683.22782592773,-535.965270996094,15389.0445556641,9.39498291015625,0.02288818359375,1766.49785895464,1769.90776837055
1684.12015380859,-535.965270996094,15372.2971069336,9.50462951660156,0.0286865234375,1767.34814458787,1767.98683282922
1682.33549804688,-531.864990234375,15372.9173828125,9.44114990234375,0.023193359375,1764.40729306633,1766.68958312271
1683.67398986816,-532.450744628906,15366.7146240234,9.54502563476563,0.0225830078125,1765.86010193743,1765.8263389123
1681.44317016602,-534.647323608398,15353.0685546875,9.53348388671875,0.0274658203125,1764.39760120545,1765.70219995034
1679.06362915039,-534.061569213867,15350.5874511719,9.48154602050781,0.0274658203125,1761.95244840684,1764.79311784078
1680.69956359863,-535.379516601563,15342.5238647461,9.47000427246094,0.025634765625,1763.91106631745,1764.1057021867
1675.94048156738,-537.722534179688,15322.0547607422,9.34881591796875,0.02166748046875,1760.09148100914,1763.24253977526
1673.41221923828,-538.454727172852,15316.472277832,9.28533630371094,0.01007080078125,1757.90840168388,1761.65219972455
1678.17130126953,-537.429656982422,15328.8777954102,9.45846252441406,0.00640869140625,1762.12642923512,1761.19796533049
1675.34559631348,-533.915130615234,15318.9533813477,9.45846252441406,-0.001220703125,1758.3652162696,1760.48051890304
1676.23792419434,-531.718551635742,15333.8400024414,9.43537902832031,0.00457763671875,1758.55002677233,1759.40831099401
1679.06362915039,-534.500885009766,15322.0547607422,9.52771301269531,0.010986328125,1762.08565819369,1759.80714643092
1675.79176025391,-530.54704284668,15317.0925537109,9.510400390625,0.0115966796875,1757.77080087486,1759.77962626912
1676.38664550781,-532.450744628906,15314.6114501953,9.53925476074219,0.01373291015625,1758.91329538804,1759.1369994997
1675.196875,-533.18293762207,15300.3451049805,9.48154602050781,0.013427734375,1758.00131256523,1759.06421875883
1672.07372741699,-535.818832397461,15293.5220703125,9.33150329589844,0.00946044921875,1755.82811546858,1758.51983649808
1670.88395690918,-538.89404296875,15287.3193115234,9.40652465820313,0.015869140625,1755.63663296358,1757.23003145206
1672.22244873047,-537.429656982422,15289.1801391602,9.3718994140625,0.0152587890625,1756.46194215598,1756.96825970828
1673.11477661133,-531.572113037109,15305.3073120117,9.40652465820313,0.0201416015625,1755.52897073045,1756.29139477676
1674.45326843262,-534.061569213867,15294.7626220703,9.59696350097656,0.0244140625,1757.55953181559,1756.20303862684
1672.22244873047,-532.450744628906,15290.420690918,9.49885864257812,0.0213623046875,1754.94493175541,1756.0264018842
1672.81733398437,-533.036499023438,15299.1045532227,9.510400390625,0.028076171875,1755.68953467569,1756.03698222663
1675.79176025391,-533.18293762207,15292.2815185547,9.59696350097656,0.01617431640625,1758.56818710739,1756.45823121691
1672.51989135742,-531.425674438477,15280.4962768555,9.43537902832031,0.01800537109375,1754.9176716982,1756.33597141046
1669.24802246094,-536.111709594727,15274.2935180664,9.34881591796875,0.01800537109375,1753.22694642032,1755.4694543314
1669.69418640137,-539.626235961914,15263.1285522461,9.34881591796875,0.0115966796875,1754.72936678023,1755.42634133637
1669.69418640137,-534.647323608398,15269.3313110352,9.40652465820313,0.00579833984375,1753.20461918857,1754.92935823894
1671.03267822266,-533.915130615234,15279.8760009766,9.45846252441406,0.01129150390625,1754.25641751366,1754.0670043202
1670.1403503418,-532.011428833008,15286.0787597656,9.48731689453125,0.0054931640625,1752.82770124412,1753.64901022938
1672.6686126709,-534.940200805664,15278.0151733398,9.58542175292969,0.00152587890625,1756.12679105251,1754.22897915582
1671.77628479004,-530.54704284668,15269.9515869141,9.47577514648438,0.0042724609375,1753.94301819065,1754.0717094379
1668.50441589355,-533.768692016602,15273.0529663086,9.45269165039062,0.0103759765625,1751.80364265902,1753.79151413199
1664.78638305664,-537.136779785156,15253.2041381836,9.33150329589844,0.00885009765625,1749.29403514926,1752.79903765911
1667.16592407227,-535.23307800293,15250.1027587891,9.31419067382813,0.00518798828125,1750.9759182171,1752.42868105371
1668.2069732666,-534.940200805664,15263.748828125,9.41806640625,0.015869140625,1751.87771379549,1751.57886560231
1669.69418640137,-534.061569213867,15260.6474487305,9.51617126464844,0.01434326171875,1753.02607961596,1751.39547788737
1669.39674377441,-529.668411254883,15265.6096557617,9.510400390625,0.018310546875,1751.40917949116,1751.31658525379
1671.62756347656,-532.743621826172,15272.4326904297,9.57965087890625,0.0262451171875,1754.46700669208,1752.35117956236
1668.65313720703,-531.425674438477,15263.748828125,9.53348388671875,0.03021240234375,1751.23286280359,1752.40256847965
1669.09930114746,-530.254165649414,15269.3313110352,9.42383728027344,0.02716064453125,1751.30293132841,1752.28761198624
1669.84290771484,-534.2080078125,15256.925793457,9.49308776855469,0.0164794921875,1753.21234653894,1752.32486537083
1663.89405517578,-534.793762207031,15238.3175170898,9.33727416992187,0.0103759765625,1747.72646456614,1751.58832238583
1663.44789123535,-535.23307800293,15248.8622070313,9.30841979980469,0.0115966796875,1747.43621761821,1750.18216457106
1667.16592407227,-535.965270996094,15248.2419311523,9.44692077636719,0.00885009765625,1751.19987154569,1750.17556631948
1668.65313720703,-530.986358642578,15256.3055175781,9.51617126464844,0.006103515625,1751.09959893073,1750.13489983994
1669.39674377441,-532.011428833008,15253.2041381836,9.51617126464844,0.00579833984375,1752.11918787894,1749.91626810794
1667.31464538574,-530.107727050781,15264.3691040039,9.48154602050781,0.01129150390625,1749.55775240394,1750.2825256755
1668.65313720703,-523.225112915039,15304.6870361328,9.49885864257812,0.01129150390625,1748.76179369742,1750.54764089135
1664.93510437012,-516.928253173828,15338.8022094727,9.36612854003906,0.00518798828125,1743.33694984454,1748.97505655112
